u,e,f,s,y
-1.0576798150331002,-0.5621510360171671,-2.3406397394250154,-6.385227046376455,2.6096579017818646
1.202115775732553,-2.625934084854693,8.681766028027887,14.949918402176523,-7.2598704144735695
-1.6294292457930457,-0.1776410573089926,-3.928374145355756,-8.321356405635006,3.1941160098565304
-0.09064214804520798,0.3222627757863039,-0.8284903223540663,-1.5179975987541126,0.7335705638378451
2.325485478218771,0.29671286988107415,6.699426534315771,13.648052758949367,-4.460204533498938
-2.829654100746106,-2.0459755229335013,-4.890113962916857,-12.650210399204035,4.149505181113865
1.7138228735983558,1.700477839971522,2.028968988397909,6.103966914841624,-0.9809804711731374
-0.6966430581827479,1.391801455627494,-4.947824982110252,-8.785598600921011,4.790183935790911
0.2468993462167388,-1.6208823976151703,4.131887350269523,7.790490720853372,-6.523512161356747
-1.6147696340316082,0.3073756783630923,-5.6578160804748485,-11.248055056825795,4.143096497760708
0.47369076396236176,1.7419692521211108,-2.1683532790395925,-2.7895235952266937,2.5487688264873563
1.384197897159301,-2.9538922621549366,10.11231687542639,16.592449643995945,-7.626492010354659
-1.7907724219353753,-1.349071159256687,-2.96674166156812,-8.089359365734627,2.7253206122195524
-0.9403870934018994,-0.16777279347975282,-1.3514637328759673,-2.431856814182706,-0.2893815988736332
0.4042739862472269,2.0701896013443424,-3.4549489248614,-4.309136245874479,2.3865589171594492
-0.49931401844865686,1.7938036192234081,-4.835622166944905,-8.160140615080426,5.279466507199803
-1.241082732667135,-2.094044856312845,0.6162080304299161,-0.8009667550223578,-2.432573779024698
-0.28987540261874134,-0.22354863752682208,-0.04206939614321692,0.31324550727238887,-1.1052242964879002
-1.2550333969164047,-1.1721797449576388,-2.6710188484552,-6.369484654407433,0.6935145797036691
-1.188758499751298,-0.5913980425864849,-3.2269492724327105,-6.802888491910575,2.5619169990261117
0.6638020637595279,0.24374887078404317,1.2296834589249996,2.7467490749832213,-0.32898786150413806
-0.1376083699698114,-0.003956615075223269,0.05521046002127178,-0.21979311266641183,0.8802094044417348
1.0624333478612105,-2.1505521634001186,7.356387428284015,12.754949042746553,-6.765407763885451
2.0246699938247037,-2.2698712637491982,10.461350000318832,19.58520337939502,-9.997872045114743
2.657791971773384,-2.218386558941416,12.418042739682921,22.357488733293177,-9.865909508963263
-2.091892015318395,2.047729697649319,-10.791639094671824,-19.101815547009288,7.344254664767411
0.7571420711185253,-2.880387870656752,8.267231587163627,13.744758929529313,-7.845131793138982
0.49439722956756693,-1.7855721984518376,5.150332280494928,8.220198096845726,-3.307199185981669
2.2016715372460887,2.735350668706099,1.3855157662757278,5.954022374316865,0.4241607850912068
2.3753394306949964,-2.603872000602431,13.091851629419331,23.96932841064952,-12.61377600279009
1.5630155490920945,-2.7820713131269432,10.138100218442194,17.78432612480553,-9.648511465506187
0.5727709740904565,-0.6760240515449172,3.125448729046929,6.449181220287079,-4.344688547078415
-1.8044232012860162,-2.09279662307923,-1.7203960107040441,-4.615815050198659,-1.291409649797371
-1.3401696156639777,0.3945813003471357,-5.436008478555577,-10.450452111292831,4.16396628561113
0.6166025328178142,-0.9685141444938399,3.7831280741659263,6.544685736940148,-4.329103604679001
-2.163937414236198,-1.7461835243054409,-2.947985094106633,-8.35584176938899,1.6250964946535311
-1.8962149595366224,2.991610298830617,-11.327164901774493,-18.896117885456412,8.257781165104218
2.4685936176521412,-0.9533752652239738,9.600207543276763,18.21052331817357,-6.956532254236513
2.73787205201526,0.846038691837494,6.648716072603172,13.839053179366962,-3.2345487804756123
-2.9685917704369005,2.2446782388335773,-12.552694958607479,-23.327422376981673,11.073512590572962
2.1748915671185065,2.5343229191902665,1.2999882181532323,4.664028091816316,1.6423606350055273
2.6280814449906895,-0.5392361803264443,8.867898271940422,18.07591973535488,-7.649134882733463
0.1544368293871763,2.8569375477963135,-5.108940090163042,-6.911803449914278,5.186020833435519
-0.306596947142622,1.3473919103911456,-4.20652680660665,-7.80965635306026,5.500138886543213
2.5127969779293178,0.4996545078982244,6.88305609978483,13.541989050803034,-3.369892627669924
-2.9548010595794088,1.1596759962696384,-11.14803262198375,-21.07545666218992,7.8581124611620865
2.042915017480307,-0.8391733611295766,7.852202838189071,14.357001531762597,-5.244443726572329
-1.2205436037417055,-0.4535676977619767,-2.4830956664459185,-5.54578804478984,0.39410302874887715
0.8469732362592186,0.5176143225741643,1.6936446352229808,4.681414551682793,-2.794967733810127
-1.0608118298531561,-1.038995223437544,-0.8989251832258727,-2.302136941387607,-0.9135521712728207
0.13766844623493668,1.6128704493324477,-3.0075760960864613,-5.257971534366723,4.861322660588495
1.8499029734343786,-1.4934791962324894,9.321404437624617,16.643771003475813,-5.78094804917911
-1.9123862539537686,1.7808330588528847,-10.029902416963138,-18.156124084214312,7.9437826085426755
0.9835117141525256,-2.0870559732937,6.781856898055521,12.04154116637868,-6.486304655136255
2.390021013223147,-1.6956547933698938,10.28512192999177,18.46365675194603,-7.953070772004412
2.4063102512939043,1.5185635231875771,3.8214655573663427,9.345757617283036,-2.002995421688877
2.3647256220530837,-1.421150633770948,9.063178354170908,16.47774723123632,-6.378011134005352
0.11078061057283684,1.7723655114478012,-2.390361529882931,-2.1323257159723523,0.33635559445494406
1.6062075193979792,1.7032199799366516,1.7334335648540866,5.481294619259556,0.013232653786134252
-0.31885352823951907,-1.456192564664403,1.6401501856926812,1.7274767348045976,-2.7307072099867318
-0.23901967693774484,-2.561513903232278,4.754556542990845,6.200265864483595,-3.5558496576067915
-1.2968743703005636,-2.001836512285932,0.03278733339694555,-2.466989048607971,0.29804803976718675
-1.2886351871048092,1.5151603708056962,-7.0417255540802985,-13.830903760469884,8.659995290509448
-2.773054068209617,2.0819652329674083,-12.963135543110656,-23.70818226491583,9.72792930526022
0.18882974344100312,-0.7016669275151628,1.978443469874753,3.588237555267167,-2.90565867107773
-1.1474345135447137,-2.0146870125584524,0.2709170823856992,-1.1146248033898611,-1.5893071505448724
-1.8738814022415535,-2.547181503655432,-1.0133736132530304,-4.8809248360691315,-0.5070669046145666
-2.26972308734271,-1.7051038488473402,-2.921164619248249,-6.907395510521731,-1.0438925720470813
-0.9180070202552773,2.878109165674747,-8.921375316405623,-14.172861595653117,6.919849079953011
2.3940633720393176,-1.9783619002172532,11.841183414752562,21.371322659534798,-8.628066272583595
0.09840945272209112,-2.482997968083246,4.903898299909397,7.91555457550464,-6.163011180890753
0.34161584068261197,1.7128411376039407,-3.1523157006599813,-4.521860889310972,3.5166813445528073
-2.6740327192613593,0.6924689724993804,-9.144508636731999,-17.859929598055302,7.21980472711186
0.11907804917940634,0.20892810463384048,-0.28400976264320454,0.256506679170881,-0.8549818816366992
1.0056704457398586,-0.31288468825979443,2.852371481688584,4.788599904601539,-0.5633212737853187
-2.0957086808430647,1.2110477250845175,-8.581865869121906,-16.695154935908022,6.889760257249109
2.9013227758902715,1.1901299616810759,5.6707537570377236,12.33353483918944,-2.4260259658215597
2.4906869267277933,-0.4534445569234222,7.384357261216216,14.201002535358718,-4.984936267931076
2.9586135709418437,-1.5946329298116504,12.403624798161507,22.39096484680354,-8.201376509215466
-0.838098117068995,2.047580736162491,-5.864958344673787,-9.437003852101265,4.193856877448853
1.9337949367287512,-2.012266184395289,9.628565390585388,16.854608278415846,-7.162577557484541
-1.0275857005706754,0.20403788115513422,-2.885013609815128,-6.220664102764497,3.0182058887652876
1.4947774419711983,1.1560446932887354,2.573264275365527,6.627409099592113,-1.6451242109477124
2.6869786958700566,0.833261789979419,6.7280310202801115,14.074619010122607,-3.9784076352069984
-2.0698763022408175,0.7127659832210651,-7.72001288888202,-14.198475445696399,4.851611000444722
-2.1580807663718877,0.9750371708763921,-8.722383073076838,-16.240108826299245,6.4729944434852005
-2.3735730374612913,2.2539294988533047,-11.456517114388287,-20.758080742085106,9.643699669620936
1.7901045856868647,-0.8076445740816114,7.309610412647888,14.360563325765638,-6.1499128940682555
0.9998016306017834,0.7646190399358397,0.8398534968701946,2.65451097252425,-0.544600061359372
0.13389095180203636,1.181800084693295,-2.12407298675953,-3.076209198328809,2.142341265471617
1.6434759237823284,0.5419593212411016,3.751842106189695,8.301500466060059,-2.4967800895174594
2.0995390667091973,2.418015852882615,1.3214890037246803,5.333122875168605,0.021317924334961408
2.697170577477541,0.9286725709076364,5.896613274806045,12.17470342681152,-2.684298794661813
-1.7924937023057497,-0.45342553310038447,-5.136945250558261,-9.548221759931025,0.7350830947134089
-0.3499402418501316,2.073522606865237,-5.348996824228883,-8.590649481878907,5.748758921269568
2.538080050595963,-0.06259201412392867,7.600563171418198,15.182356506247883,-5.521708566601943
-0.2320577490145661,0.18097964342624895,-1.294512935371578,-3.286605397712373,2.422700824827231
-0.07406985590546666,0.49367702413350933,-0.8848974639467042,-1.2118501156865429,0.4088316051546727
2.6546713841820733,-1.0632918771725788,9.40628770672855,17.83518878694381,-6.64496748024021
1.4080577729734642,1.3352389955704744,1.693891932930829,4.148122114496732,1.0379740393518242
0.3122889551202208,-2.411242877320359,4.862487482253265,6.793950684657961,-3.1575165546067687
-0.8562828080856004,2.213095209548979,-7.028161954764547,-12.292876285129694,8.337440202119755
2.49209681320208,1.5272265135311311,3.2940367487034,7.967752216374122,-0.09631813311080539
-2.9463689802311497,-0.878209188324218,-7.527617336408829,-15.82679427192463,4.817700366140776
-1.0739628115016135,-1.6416413698367773,0.050420292663779856,-1.6522920603106692,0.5284258954442527
2.6764389477111683,-0.6726123268117954,8.662035609531237,16.80283542160122,-6.043569467002731
-0.010777218751179873,1.8303154648914806,-4.4022306132168865,-6.636508161459087,3.520233710822246
0.7431277984955917,-2.810575241145613,8.341481107929198,14.143830995378698,-8.292674861658886
0.19569358324356845,-0.19245445864648714,0.17420145073179338,0.3379991622228931,0.18578942462079406
-0.6158357716061635,-1.4753387227746801,1.043752697672307,0.7550101343537113,-2.5711671252723445
0.9916946367223987,2.2497083995200793,-0.7863123613053286,0.8216789889840794,0.5155200902265428
1.5988483611313553,-0.5169505566290402,5.901657171750648,11.212981992686434,-4.56657781835085
-0.81344170899684,1.187389967283674,-4.80063334379721,-8.743792759274015,5.056952756734686
0.5431286922321652,-0.8526450580010736,2.9779029176377954,5.056577598650542,-2.0452447435544006
-2.503451130414011,-1.0218019909735074,-5.8218134428728625,-12.33885244109791,2.585213146940215
0.2855874885531895,-1.0447627549850254,2.8624006095423917,5.00378062802373,-2.6897031551280395
1.4864977892200795,1.0690476669957558,1.3231218886776954,3.9692263061310085,-0.04034596808641827
0.5114630395057338,2.7854453614349186,-3.530140470712401,-4.512435764376057,4.688791392016465
2.270685780097958,-1.751131476613021,10.418105415822811,18.97684846094163,-7.939593089035302
-1.282840876764308,0.8634074079999206,-6.449231906091579,-12.141378416285352,5.8272109900724285
-0.04946358054870004,-1.4073934046329164,3.1794082133540487,4.6478922400646985,-2.244155556657526
-2.475120283153477,0.29610031404808534,-7.677939723099087,-14.612805532982833,4.172344252259661
1.2001254753723778,0.2495931040029351,3.3207346649757103,5.970765861249902,0.12668958315049306
-0.34265093036999517,-0.2997238838275864,0.6896264858347787,2.0905329748700066,-3.381145244894103
0.1821928469018088,-0.008135114987076086,0.6110168835220873,2.2508406278611353,-2.3852684973340255
-2.2296320211593423,2.281386888878627,-10.486589233295556,-18.666787939863898,8.407152105260533
2.984110955276991,-2.4683728488340018,13.9018342655114,25.537896388327162,-11.49043518444484
1.6315201596300088,1.9816988461329368,1.1573758346616625,4.72103190379831,-0.3079654191039221
-0.5962213601942437,-0.2261200122837712,-1.6130953676748079,-3.831279335294408,2.0788315325979867
0.41975830431277483,-0.9984357858003099,2.3134852557974543,3.912336048214165,-3.0025461927056627
0.7123028313311961,-1.9371241533656187,5.097864461917468,8.918134429841587,-5.612621880806142
2.7645961849926595,1.888838751539807,4.473887507398739,9.935254908026575,1.2008022305342705
1.6103316606971934,0.5522533892167201,3.607859890546337,7.047637361421707,-0.9700239324802136
-0.9019990853986695,1.3702543254407065,-6.036491003261076,-10.327628730256198,4.899278841100444
2.8662342501316598,-1.110220460610225,10.680560505093958,20.115859900216275,-7.592068655504305
-1.1892221529972515,-0.6422444262493396,-2.0581097894096643,-4.951774775137989,1.847004949508904
0.4616763908311121,2.4818623729512,-2.933236010317338,-3.5481946291080657,3.3603615215975777
1.2040060712712153,2.767093712624291,-2.2682402214511,-2.332872553987933,4.602251375800684
-1.3732452456498148,1.439053073797643,-6.8013835179002635,-12.368813024756525,6.9437762437658055
2.7381665680577916,1.496556091740179,6.0910019903634485,13.018382691751084,-2.119082379763195
-1.703340586417633,1.1664016624196245,-7.067823671812761,-12.31488450511164,4.372470631713612
-0.3493606565964047,0.5232596168434429,-2.479333688108568,-4.368776148516689,2.2939722874461568
-1.9207601901187348,0.5704699796360275,-6.852521634996718,-13.081296911709599,3.8109392548475673
2.2499252326374997,2.7828173421838054,1.2765276841206759,5.669194201331647,0.5298687470570829
-1.6703926795016297,1.5054691606297173,-7.703386049007244,-12.506196461569465,2.624015265705007
-2.7915514007911537,0.9320477765785977,-10.219218539470532,-20.03263503971054,8.796609793240469
-2.7663575848176354,-1.8655823827244393,-4.326092784510914,-11.438878427597132,3.4608133639310266
-0.5174797478042872,2.862443848563341,-6.76748386884236,-10.687867181961558,5.723121996846388
0.13666565172780842,0.12176021834420325,-0.35943390822625854,-1.5104717180581355,1.7276013540744914
-2.7501682096551736,2.662279378477084,-14.23536574077352,-25.9777832576671,11.787481179653726
-2.4428079213910907,1.2813452254290523,-9.586700965927447,-17.454812555579622,7.509918565986155
-2.4152222730396034,-2.7595149642325816,-1.8032750937691,-5.60206887402316,-1.3282799993214645
1.011007708991059,0.2339729985297785,2.996632613244727,5.444356435158112,-0.24008969171428168
-1.2011098769567488,2.356092711631846,-7.771677968555109,-13.658899650095623,7.771499994459816
0.3754359201052635,-2.6893158869494194,5.579739695541476,8.651893169700342,-5.266951846310846
-2.5578241735519476,2.2003653019589766,-12.492720725802076,-22.408095331642052,8.913709778262884
2.352693361684211,0.6803477533260098,5.63481303704959,12.355376424824733,-4.43923537615855
-1.173400389461581,-2.7328364278767756,1.4336165883639884,0.8719547992727351,-3.6565984242842893
1.6692043412221835,-0.7584100159879728,6.287950696028887,12.18179067828693,-5.648194109891137
1.9602184250620276,-2.818976434535954,10.879268861255698,18.879624542341563,-8.07890080403764
2.927451824075467,-2.989702213461954,14.542462669457557,26.62621474993148,-13.353635015837545
1.4462334231945189,2.3785507770670584,-0.9014171129664248,0.6106203114517567,1.8270521987581485
-0.3431667114460639,1.4914698052622146,-3.8401277680877715,-6.0514266917818045,3.9300749101771597
-2.0842331016405575,-1.2631679571031682,-3.275153307528515,-8.060586230086276,1.5417172839140023
-2.712766626695296,-2.3177368165593424,-3.2984535513758586,-8.836266272579913,0.36763246483787154
2.317558903480222,-2.673404507958801,13.598358367409492,23.70849799472455,-9.328455088819158
-0.3200196486738003,2.5033339843029303,-5.497295014236958,-7.973891427798147,4.721932262392315
1.4997820809323752,0.7533411131562251,3.4433389086197965,7.135457089552181,-0.6295438882434536
-0.022017116035326634,-2.0366466740106,3.9661907049033633,5.451704539715656,-2.956515600906402
2.2779868629480085,1.0887717806876775,4.502988245911284,8.931478388761843,0.5018740563622338
1.4979920548503536,2.9933442967952812,-0.8561586465240613,0.8697761033552944,3.38122518571448
-2.48725344391734,1.7281645223445485,-11.044604354619842,-20.84025162483836,10.058323331468737
1.5128814338494454,-0.320806158070158,5.197717237322742,10.183269302144918,-2.4736661311272092
-1.399115107550491,1.8850600236865702,-8.053557253499152,-14.869322459192892,8.201645841055944
1.6383372692768532,1.4658400914624767,2.253310617186985,5.750431545491718,-0.6008358221429921
2.6910900075047053,-2.468080813236151,13.455195636880624,24.10226673336008,-9.564645055613214
2.5807932539818363,2.554179751831084,3.1661840341079612,8.006482137340239,1.1016203469927224
-2.2499986052160703,2.304619487638398,-11.511110926606655,-20.598544997633805,9.191569969189313
-2.6719665647607163,0.5433571380397941,-9.011534041727066,-17.589330873101897,6.742140618500204
1.6618898394996506,0.048895234251441266,5.053562005695725,10.175987560855171,-3.7224216698224577
1.2597702735857919,-1.6335517436152571,7.778515614818955,14.338575812382452,-7.534341308439158
